"0","source(file.path(getwd(),""scripts"",""dependancies.R""))"
"2","The following packages are a base install and will not be unloaded:



"
"2","The following packages were not previously loaded:



"
"1","successfully loaded dependant R packages:
"
"1"," [1]"
"1"," ""ggrepel""           "
"1"," ""ecolMod""           "
"1"," ""diagram""           "
"1","
"
"1"," [4]"
"1"," ""shape""             "
"1"," ""rootSolve""         "
"1"," ""rlang""             "
"1","
"
"1"," [7]"
"1"," ""Evapotranspiration"""
"1"," ""soiltexture""       "
"1"," ""zoo""               "
"1","
"
"1","[10]"
"1"," ""readxl""            "
"1"," ""diffeqr""           "
"1"," ""deSolve""           "
"1","
"
"1","[13]"
"1"," ""lubridate""         "
"1"," ""forcats""           "
"1"," ""stringr""           "
"1","
"
"1","[16]"
"1"," ""dplyr""             "
"1"," ""purrr""             "
"1"," ""readr""             "
"1","
"
"1","[19]"
"1"," ""tidyr""             "
"1"," ""tibble""            "
"1"," ""ggplot2""           "
"1","
"
"1","[22]"
"1"," ""tidyverse""         "
"1"," ""pacman""            "
"1","
"
