"0","dir(""documentation"")"
"1"," [1]"
"1"," ""fig1_states_W0_B0_G0.png""             "
"1","
"
"1"," [2]"
"1"," ""fig2_states_W0_B0_G1.png""             "
"1","
"
"1"," [3]"
"1"," ""fig3_states_W0_B1_G0.png""             "
"1","
"
"1"," [4]"
"1"," ""fig4_states_W0_B1_G1.png""             "
"1","
"
"1"," [5]"
"1"," ""fig5_hydroclimate_static_W1_B0_G0.png"""
"1","
"
"1"," [6]"
"1"," ""fig6_hydroclimate_W1_B0_G0.png""       "
"1","
"
"1"," [7]"
"1"," ""fig7_states_W1_B1_G1.png""             "
"1","
"
"1"," [8]"
"1"," ""fig8_DIP_A_W1_B1_G1.png""              "
"1","
"
"1"," [9]"
"1"," ""function_tests.xlsx""                  "
"1","
"
"1","[10]"
"1"," ""generate_documentation_tables.R""      "
"1","
"
"1","[11]"
"1"," ""parameters.csv""                       "
"1","
"
"1","[12]"
"1"," ""parameters.md""                        "
"1","
"
"1","[13]"
"1"," ""parameters_local.csv""                 "
"1","
"
"1","[14]"
"1"," ""parameters_local.md""                  "
"1","
"
"1","[15]"
"1"," ""parameters_local.R""                   "
"1","
"
"1","[16]"
"1"," ""parameters_simulation.csv""            "
"1","
"
"1","[17]"
"1"," ""parameters_simulation.md""             "
"1","
"
"1","[18]"
"1"," ""parameters_simulation.R""              "
"1","
"
"1","[19]"
"1"," ""parameters_stochastic.csv""            "
"1","
"
"1","[20]"
"1"," ""parameters_stochastic.md""             "
"1","
"
"1","[21]"
"1"," ""parameters_stochastic.R""              "
"1","
"
"1","[22]"
"1"," ""parameters_table.R""                   "
"1","
"
"1","[23]"
"1"," ""parameters_universal_constant.csv""    "
"1","
"
"1","[24]"
"1"," ""parameters_universal_constant.md""     "
"1","
"
"1","[25]"
"1"," ""parameters_universal_constants.R""     "
"1","
"
"1","[26]"
"1"," ""processes.csv""                        "
"1","
"
"1","[27]"
"1"," ""processes.md""                         "
"1","
"
"1","[28]"
"1"," ""stochastic.csv""                       "
"1","
"
"1","[29]"
"1"," ""stochastic.md""                        "
"1","
"
"1","[30]"
"1"," ""stoicheometry.xlsx""                   "
"1","
"
"1","[31]"
"1"," ""stoicheometry_complex.xlsx""           "
"1","
"
"1","[32]"
"1"," ""superceded""                           "
"1","
"
"1","[33]"
"1"," ""wetlandP_v2.1_Conceptual_Diagram.png"" "
"1","
"
